Virtual User Script started at: 05.06.2023 18:24:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="124981869-884758-AM"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Izmaylov Parmen      <li><i>Vinogradskiy Artemon\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Armfelt Matvey\n
Action.c(461):     <br/>\n
Action.c(461):               melville<br/>\n
Action.c(461):               altarlet<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 1856 <BR/> (CC: x-3374)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       06/05/2023\n
Action.c(461):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  06/25/2023\n
Action.c(461):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR>\n
Action.c(461):        <TD align="center" COLSPAN="4">\n
Action.c(461):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(461):        </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     </TABLE>\n
Action.c(461):     \n
Action.c(461):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(461):     <TR>\n
Action.c(461):     <TD align="left" width="50%" >\n
Action.c(461):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(461):     er="0" /></TD>\n
Action.c(461):     <TD align="right" width="50%" >\n
Action.c(461):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(461):     f" border="0" /></TD>\n
Action.c(461):     </TABLE>\n
Action.c(461):     \n
Action.c(461):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(461):     \n
Action.c(461):     </center>\n
Action.c(461):     \n
Action.c(461):     </body>\n
Action.c(461):     </html>
Action.c(461): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(461): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(461): t=1848ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     0\r\n
Action.c(461):     \r\n
Action.c(461): t=1848ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(461): t=1848ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1848ms: 622-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(461):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1848ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1848ms: 626-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(461):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1849ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(461):     ETag: "100000006d87e-2e6-4b654c0620500"\r\n
Action.c(461):     Accept-Ranges: bytes\r\n
Action.c(461):     Content-Length: 742\r\n
Action.c(461):     Keep-Alive: timeout=5, max=97\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Content-Type: image/gif\r\n
Action.c(461):     \r\n
Action.c(461): t=1850ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(461): t=1850ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(461): t=1854ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(461):     ETag: "100000006d888-2dd-4b654c0620500"\r\n
Action.c(461):     Accept-Ranges: bytes\r\n
Action.c(461):     Content-Length: 733\r\n
Action.c(461):     Keep-Alive: timeout=5, max=89\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Content-Type: image/gif\r\n
Action.c(461):     \r\n
Action.c(461): t=1854ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(461): t=1854ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(461): t=1885ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(461):     ETag: "100000006d87f-33f-4b654c0620500"\r\n
Action.c(461):     Accept-Ranges: bytes\r\n
Action.c(461):     Content-Length: 831\r\n
Action.c(461):     Keep-Alive: timeout=5, max=92\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Content-Type: image/gif\r\n
Action.c(461):     \r\n
Action.c(461): t=1885ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(461): t=1886ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(461): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(461): web_url("Itinerary Button") was successful, 7133 body bytes, 1616 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(471): Notify: Transaction "viewing_receipt" ended with a "Pass" status (Duration: 0,2160 Wasted Time: 0,0054).
Action.c(475): Notify: Transaction "logout" started.
Action.c(477): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(477): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(477): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(479): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(479): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(483): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(483): t=1993ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(483): t=1993ms: 610-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(483):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(483):     Sec-Fetch-Site: same-origin\r\n
Action.c(483):     Sec-Fetch-Dest: frame\r\n
Action.c(483):     Sec-Fetch-Mode: navigate\r\n
Action.c(483):     Upgrade-Insecure-Requests: 1\r\n
Action.c(483):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(483):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(483):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(483):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(483):     Accept: */*\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Host: localhost:1080\r\n
Action.c(483):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(483):     s1&&lastName&%0A\r\n
Action.c(483):     \r\n
Action.c(483): t=2023ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     HTTP/1.1 200 OK\r\n
Action.c(483):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(483):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(483):     Set-Cookie: MSO=SID&1685975046; path=/\r\n
Action.c(483):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Jun-2023 14:24:06 GMT\r\n
Action.c(483):     Keep-Alive: timeout=5, max=88\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Transfer-Encoding: chunked\r\n
Action.c(483):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(483):     \r\n
Action.c(483): t=2024ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     2ae\r\n
Action.c(483): t=2024ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     \r\n
Action.c(483): t=2025ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     <!-- \n
Action.c(483):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(483):      Also, the server options have been loaded into the cookie called\n
Action.c(483):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(483):      --->\n
Action.c(483):     \n
Action.c(483):     <html>\n
Action.c(483):     <title>Web Tours</title>\n
Action.c(483):        <!-- Frame Set -->\n
Action.c(483):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(483):           <!-- Navigation Frame -->\n
Action.c(483):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(483):                 noresize="noresize" scrolling="auto"/>\n
Action.c(483):           <!-- Home Frame -->\n
Action.c(483):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(483):                 noresize="noresize" scrolling="auto"/>\n
Action.c(483):        </frameset>\n
Action.c(483):     </html>\n
Action.c(483):     \n
Action.c(483):     </body>\n
Action.c(483):     </html>
Action.c(483): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(483): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(483): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(483): t=2026ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(483):     <HTML>\n
Action.c(483):     <HEAD>\n
Action.c(483):     \t<title>Web Tours</title>\n
Action.c(483):     </HEAD>\n
Action.c(483):     <style>\n
Action.c(483):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(483):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(483):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(483):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(483):     N: none}\n
Action.c(483):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(483):     CORATION: underline}\n
Action.c(483):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     </style>\n
Action.c(483):     <body bgcolor="#e0e7f1">\n
Action.c(483):     <BR/>\n
Action.c(483):     <BR/>\n
Action.c(483):     <BR/>\n
Action.c(483):     <br/>\n
Action.c(483):     <table border="0">\n
Action.c(483):     <tr><td></td></tr>\n
Action.c(483):     <TR><TD></TD></TR>\n
Action.c(483):     <TR><TD>\n
Action.c(483):     <blockquote>\n
Action.c(483):     <H1><b>Web Tours</b></H1>\n
Action.c(483):     Welcome to the Web Tours site.\n
Action.c(483):     <br/>\n
Action.c(483):     To make reservations,please enter your account information to the left.\n
Action.c(483):     <br/>\n
Action.c(483):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(483):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(483):     <br/>\n
Action.c(483):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(483):     tration</b></A> link.\n
Action.c(483):     <br/><br/><br/><br/><br/><br/>\n
Action.c(483):     <br/><small>\n
Action.c(483):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(483):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(483):     </small>\n
Action.c(483):     </blockquote></TD>\n
Action.c(483):     <TD></TD></TR>\n
Action.c(483):     </table>\n
Action.c(483):     </body>\n
Action.c(483):     </HTML>\n
Action.c(483): t=2028ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     0\r\n
Action.c(483):     \r\n
Action.c(483): t=2028ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(483): t=2029ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(483): t=2029ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(483):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(483):     Sec-Fetch-Site: same-origin\r\n
Action.c(483):     Sec-Fetch-Dest: frame\r\n
Action.c(483):     Sec-Fetch-Mode: navigate\r\n
Action.c(483):     Upgrade-Insecure-Requests: 1\r\n
Action.c(483):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(483):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(483):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(483):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(483):     Accept: */*\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Host: localhost:1080\r\n
Action.c(483):     Cookie: MSO=SID&1685975046\r\n
Action.c(483):     \r\n
Action.c(483): t=2059ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     HTTP/1.1 200 OK\r\n
Action.c(483):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(483):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(483):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(483):     Keep-Alive: timeout=5, max=91\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Transfer-Encoding: chunked\r\n
Action.c(483):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(483):     \r\n
Action.c(483): t=2059ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     5cc\r\n
Action.c(483): t=2059ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     \r\n
Action.c(483): t=2061ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     <!DOCTYPE html\n
Action.c(483):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(483):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(483):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(483):     <head>\n
Action.c(483):     <title>Web Tours Navigation Bar</title>\n
Action.c(483):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(483):     </head>\n
Action.c(483):     <body bgcolor="#E0E7F1">\n
Action.c(483):     <style>\n
Action.c(483):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(483):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(483):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(483):     </style>\n
Action.c(483):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(483):     <input type="hidden" name="userSession" value="136571.490157959HActiQzpAcftcVtQpDHzVf"/>\n
Action.c(483):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><small>&nbsp;Password</small></td>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(483):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(483):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(483):     </form>\n
Action.c(483):     \n
Action.c(483):     </body>\n
Action.c(483):     </html>\n
Action.c(483): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): t=2062ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     0\r\n
Action.c(483):     \r\n
Action.c(483): t=2063ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(483): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called" (count=1)  	[MsgId: MMSG-26364]
Action.c(483): web_url("SignOff Button") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(493): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1402 Wasted Time: 0,0038).
Action.c(496): Notify: Transaction "UC_1_Buy_a_ticket" ended with a "Pass" status (Duration: 1,9319 Wasted Time: 0,1276).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2127ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=2127ms: Closed connection [1] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2127ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2127ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2128ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2128ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
