Virtual User Script started at: 06.06.2023 15:23:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(387):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(387):     ours/images/home.gif" \n
Action.c(387):     ALT="Home Button"/></A>\n
Action.c(387):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(387):     es/signoff.gif" \n
Action.c(387):     ALT="SignOff Button"/></A></center>\n
Action.c(387):     \n
Action.c(387):     </body>\n
Action.c(387):     </html>\n
Action.c(387): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(387): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(387): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(387): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(387): t=1622ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1623ms: 635-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(387):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     0\r\n
Action.c(387):     \r\n
Action.c(387): t=1623ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(387): t=1628ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Expires: Mon, 05 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Keep-Alive: timeout=5, max=97\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Transfer-Encoding: chunked\r\n
Action.c(387):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(387):     \r\n
Action.c(387): t=1628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     a54\r\n
Action.c(387): t=1629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     \r\n
Action.c(387): t=1629ms: 2644-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     <!DOCTYPE html\n
Action.c(387):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(387):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(387):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(387):     <head>\n
Action.c(387):     <title>Flights List</title>\n
Action.c(387):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(387):     </head>\n
Action.c(387):     <body bgcolor="#E0E7F1">\n
Action.c(387):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(387):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(387):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(387):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(387):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(387):     ">\n
Action.c(387):     <center>\n
Action.c(387):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(387):     <TR bgcolor="#5E7884">\n
Action.c(387):       <TD colspan="4" align="center"><font color="white"><B>Ashanin Valeriy\n
Action.c(387):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(387):     \n
Action.c(387):     <!-- Flight #1 -->\n
Action.c(387):     <TR bgcolor="#EFF2F7">\n
Action.c(387):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(387):     <b>\n
Action.c(387):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(387):     <input type="hidden" name="flightID" value="139831874-0-AV"  />\n
Action.c(387):       </TD>\n
Action.c(387):       <TD width="45%" valign="top">\n
Action.c(387):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(387):           <center><table border="0" width="85%"><tr><td>\n
Action.c(387):           <li><i>Armfelt Matvey\n
Action.c(387):           <li><i></i>\n
Action.c(387):           </td></tr></table></center>\n
Action.c(387):       </TD>\n
Action.c(387):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(387):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(387):           <center>\n
Action.c(387):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(387):               Ashanin Valeriy\n
Action.c(387):     <br/>\n
Action.c(387):               valdosta<br/>\n
Action.c(387):               bogledom<br/>\n
Action.c(387):               <br/>\n
Action.c(387):               Total Charge: $ 622 <BR/> (CC: x-3775)\n
Action.c(387):           </td> </tr> </table>\n
Action.c(387):           </center>\n
Action.c(387):       </TD>\n
Action.c(387):     </TR>\n
Action.c(387):     <TR bgcolor="#EFF2F7">\n
Action.c(387):       <TD COLSPAN="3">\n
Action.c(387):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(387):       06/06/2023\n
Action.c(387):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(387):       </TD>\n
Action.c(387):     </TR>\n
Action.c(387):     \n
Action.c(387):     <TR bgcolor="#EFF2F7">\n
Action.c(387):       <TD COLSPAN="4">\n
Action.c(387):       <hr/>\n
Action.c(387):       </TD>\n
Action.c(387):     </TR>\n
Action.c(387):     <TR>\n
Action.c(387):        <TD align="center" COLSPAN="4">\n
Action.c(387):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(387):        </TD>\n
Action.c(387):     </TR>\n
Action.c(387):     </TABLE>\n
Action.c(387):     \n
Action.c(387):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(387):     <TR>\n
Action.c(387):     <TD align="left" width="50%" >\n
Action.c(387):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(387):     er="0" /></TD>\n
Action.c(387):     <TD align="right" width="50%" >\n
Action.c(387):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(387):     f" border="0" /></TD>\n
Action.c(387):     </TABLE>\n
Action.c(387):     \n
Action.c(387):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(387):     \n
Action.c(387):     </center>\n
Action.c(387):     \n
Action.c(387):     </body>\n
Action.c(387):     </html>
Action.c(387): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(387): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(387): t=1631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     0\r\n
Action.c(387):     \r\n
Action.c(387): t=1631ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(387): t=1631ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1631ms: 623-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(387):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1632ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1632ms: 627-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(387):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1632ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(387):     ETag: "100000006d87e-2e6-4b654c0620500"\r\n
Action.c(387):     Accept-Ranges: bytes\r\n
Action.c(387):     Content-Length: 742\r\n
Action.c(387):     Keep-Alive: timeout=5, max=97\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Content-Type: image/gif\r\n
Action.c(387):     \r\n
Action.c(387): t=1633ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(387): t=1633ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(387): t=1642ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(387):     ETag: "100000006d888-2dd-4b654c0620500"\r\n
Action.c(387):     Accept-Ranges: bytes\r\n
Action.c(387):     Content-Length: 733\r\n
Action.c(387):     Keep-Alive: timeout=5, max=89\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Content-Type: image/gif\r\n
Action.c(387):     \r\n
Action.c(387): t=1643ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(387): t=1643ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(387): t=1673ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(387):     ETag: "100000006d87f-33f-4b654c0620500"\r\n
Action.c(387):     Accept-Ranges: bytes\r\n
Action.c(387):     Content-Length: 831\r\n
Action.c(387):     Keep-Alive: timeout=5, max=92\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Content-Type: image/gif\r\n
Action.c(387):     \r\n
Action.c(387): t=1674ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(387): t=1674ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(387): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(387): web_url("Itinerary Button") was successful, 7023 body bytes, 1616 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(397): Notify: Transaction "viewing_receipt" ended with a "Pass" status (Duration: 0,2037 Wasted Time: 0,0047).
..\\Parameters\\common.h(185): Notify: Transaction "logout" started.
..\\Parameters\\common.h(187): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(187): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(187): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(189): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(193): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(193): t=1736ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(193): t=1736ms: 611-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parameters\\common.h(193):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(193):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(193):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(193):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(193):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(193):     Accept: */*\r\n
..\\Parameters\\common.h(193):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(193):     Host: localhost:1080\r\n
..\\Parameters\\common.h(193):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
..\\Parameters\\common.h(193):     ss1&&lastName&%0A\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1763ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(193):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
..\\Parameters\\common.h(193):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(193):     Set-Cookie: MSO=SID&1686050607; path=/\r\n
..\\Parameters\\common.h(193):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 05-Jun-2023 11:23:27 GMT\r\n
..\\Parameters\\common.h(193):     Keep-Alive: timeout=5, max=88\r\n
..\\Parameters\\common.h(193):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(193):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     2ae\r\n
..\\Parameters\\common.h(193): t=1763ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1763ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     <!-- \n
..\\Parameters\\common.h(193):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common.h(193):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common.h(193):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common.h(193):      --->\n
..\\Parameters\\common.h(193):     \n
..\\Parameters\\common.h(193):     <html>\n
..\\Parameters\\common.h(193):     <title>Web Tours</title>\n
..\\Parameters\\common.h(193):        <!-- Frame Set -->\n
..\\Parameters\\common.h(193):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(193):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(193):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(193):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(193):           <!-- Home Frame -->\n
..\\Parameters\\common.h(193):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(193):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(193):        </frameset>\n
..\\Parameters\\common.h(193):     </html>\n
..\\Parameters\\common.h(193):     \n
..\\Parameters\\common.h(193):     </body>\n
..\\Parameters\\common.h(193):     </html>
..\\Parameters\\common.h(193): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(193): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(193): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common.h(193): t=1764ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
..\\Parameters\\common.h(193):     <HTML>\n
..\\Parameters\\common.h(193):     <HEAD>\n
..\\Parameters\\common.h(193):     \t<title>Web Tours</title>\n
..\\Parameters\\common.h(193):     </HEAD>\n
..\\Parameters\\common.h(193):     <style>\n
..\\Parameters\\common.h(193):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(193):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common.h(193):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(193):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(193):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(193):     N: none}\n
..\\Parameters\\common.h(193):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(193):     CORATION: underline}\n
..\\Parameters\\common.h(193):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(193):     </style>\n
..\\Parameters\\common.h(193):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common.h(193):     <BR/>\n
..\\Parameters\\common.h(193):     <BR/>\n
..\\Parameters\\common.h(193):     <BR/>\n
..\\Parameters\\common.h(193):     <br/>\n
..\\Parameters\\common.h(193):     <table border="0">\n
..\\Parameters\\common.h(193):     <tr><td></td></tr>\n
..\\Parameters\\common.h(193):     <TR><TD></TD></TR>\n
..\\Parameters\\common.h(193):     <TR><TD>\n
..\\Parameters\\common.h(193):     <blockquote>\n
..\\Parameters\\common.h(193):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common.h(193):     Welcome to the Web Tours site.\n
..\\Parameters\\common.h(193):     <br/>\n
..\\Parameters\\common.h(193):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common.h(193):     <br/>\n
..\\Parameters\\common.h(193):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common.h(193):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common.h(193):     <br/>\n
..\\Parameters\\common.h(193):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common.h(193):     tration</b></A> link.\n
..\\Parameters\\common.h(193):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common.h(193):     <br/><small>\n
..\\Parameters\\common.h(193):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common.h(193):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(193):     </small>\n
..\\Parameters\\common.h(193):     </blockquote></TD>\n
..\\Parameters\\common.h(193):     <TD></TD></TR>\n
..\\Parameters\\common.h(193):     </table>\n
..\\Parameters\\common.h(193):     </body>\n
..\\Parameters\\common.h(193):     </HTML>\n
..\\Parameters\\common.h(193): t=1765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parameters\\common.h(193):     0\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1765ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(193): t=1765ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(193): t=1765ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common.h(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(193):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(193):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(193):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(193):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(193):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(193):     Accept: */*\r\n
..\\Parameters\\common.h(193):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(193):     Host: localhost:1080\r\n
..\\Parameters\\common.h(193):     Cookie: MSO=SID&1686050607\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1793ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(193):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
..\\Parameters\\common.h(193):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(193):     Expires: Mon, 05 Jun 2023 11:23:27 GMT\r\n
..\\Parameters\\common.h(193):     Keep-Alive: timeout=5, max=91\r\n
..\\Parameters\\common.h(193):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(193):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     5ce\r\n
..\\Parameters\\common.h(193): t=1793ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1793ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     <!DOCTYPE html\n
..\\Parameters\\common.h(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(193):     <head>\n
